"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj"
"61","./conllu_clan/Enfants_Long_lionel_can_5.5-5.9_lionel6_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",841,244,"5;07.02",83,667,2.536732,7,7.428571,2,0,0,4,3,49,6,0,2,0,3,4,1,0,45,0,1,28,"x",0.00819672131147541,0,0,0.0163934426229508,0.0122950819672131,0.200819672131148,0.0245901639344262,0,0.00819672131147541,0,0.0122950819672131,0.0163934426229508,0.00409836065573771,0,0.184426229508197,0,0.00409836065573771,0.114754098360656
"62","./conllu_clan/Enfants_Long_lionel_can_5.5-5.9_lionel7_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",459,113,"5;07.29",83,301,2.315615,0,0,0,0,1,1,5,22,0,0,3,4,3,6,0,0,32,0,0,5,"x",0,0,0.00884955752212389,0.00884955752212389,0.0442477876106195,0.194690265486726,0,0,0.0265486725663717,0.0353982300884956,0.0265486725663717,0.0530973451327434,0,0,0.283185840707965,0,0,0.0442477876106195
"63","./conllu_clan/Enfants_Long_lionel_can_5.5-5.9_lionel8_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",581,122,"5;08.29",84,321,2.610592,2,7,0,2,0,13,0,35,6,0,4,1,2,2,1,0,4,1,0,12,"x",0,0.0163934426229508,0,0.10655737704918,0,0.286885245901639,0.0491803278688525,0,0.0327868852459016,0.00819672131147541,0.0163934426229508,0.0163934426229508,0.00819672131147541,0,0.0327868852459016,0.00819672131147541,0,0.0983606557377049
"64","./conllu_clan/Enfants_Long_lionel_can_5.5-5.9_lionel9_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",429,84,"5;09.13",85,221,2.78733,3,7,0,0,0,0,3,23,0,0,0,1,0,4,0,0,32,0,0,14,"x",0,0,0,0,0.0357142857142857,0.273809523809524,0,0,0,0.0119047619047619,0,0.0476190476190476,0,0,0.380952380952381,0,0,0.166666666666667
"65","./conllu_clan/Enfants_Long_louise_sow_4.3-4.7_louise1_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",59,24,"4;03.04",57,107,2.411215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,"x",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416666666666667,0,0,0.125
"66","./conllu_clan/Enfants_Long_louise_sow_4.3-4.7_louise2_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",83,27,"4;04.17",58,103,2.291262,2,8,0,0,0,0,0,7,1,0,0,1,0,0,0,0,2,0,0,3,"x",0,0,0,0,0,0.259259259259259,0.037037037037037,0,0,0.037037037037037,0,0,0,0,0.0740740740740741,0,0,0.111111111111111
"67","./conllu_clan/Enfants_Long_louise_sow_4.3-4.7_louise3_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",101,34,"4;06.19",60,109,2.201835,1,7,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,4,"x",0,0,0,0,0,0.0588235294117647,0,0,0,0,0,0.0294117647058824,0,0,0.0294117647058824,0,0,0.117647058823529
"68","./conllu_clan/Enfants_Long_louise_sow_4.3-4.7_louise4_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",131,48,"4;07.09",61,122,2.139344,0,0,0,0,0,0,3,5,0,0,0,0,0,0,3,0,1,0,0,2,"x",0,0,0,0,0.0625,0.104166666666667,0,0,0,0,0,0,0.0625,0,0.0208333333333333,0,0,0.0416666666666667
"69","./conllu_clan/Enfants_Long_louise_sow_4.3-4.7_louise5_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",110,33,"4;07.16",61,92,2.25,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,2,0,0,7,"x",0,0,0,0,0.0303030303030303,0.0606060606060606,0,0,0,0,0,0.0303030303030303,0,0,0.0606060606060606,0,0,0.212121212121212
"70","./conllu_clan/Enfants_Long_louise_sow_4.3-4.7_louise6_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",146,50,"4;07.23",61,155,2.064516,0,0,0,0,0,0,0,3,1,0,1,0,0,1,0,0,2,1,0,1,"x",0,0,0,0,0,0.06,0.02,0,0.02,0,0,0.02,0,0,0.04,0.02,0,0.02
"71","./conllu_clan/Enfants_Long_lucie_can_5.3-5.9_lucie1_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",408,58,"5;03.16",79,93,2.505376,1,8,0,0,0,1,2,32,0,0,5,0,2,2,2,0,2,0,0,8,"x",0,0,0,0.0172413793103448,0.0344827586206897,0.551724137931034,0,0,0.0862068965517241,0,0.0344827586206897,0.0344827586206897,0.0344827586206897,0,0.0344827586206897,0,0,0.137931034482759
"72","./conllu_clan/Enfants_Long_lucie_can_5.3-5.9_lucie2_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",380,58,"5;04.07",80,114,2.570175,2,7.5,0,0,0,0,7,17,0,0,2,0,0,3,2,0,13,1,1,2,"x",0,0,0,0,0.120689655172414,0.293103448275862,0,0,0.0344827586206897,0,0,0.0517241379310345,0.0344827586206897,0,0.224137931034483,0.0172413793103448,0.0172413793103448,0.0344827586206897
"73","./conllu_clan/Enfants_Long_lucie_can_5.3-5.9_lucie3_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",364,46,"5;05.04",81,65,2.846154,0,0,0,0,0,0,1,25,1,0,2,0,0,2,0,0,2,1,0,8,"x",0,0,0,0,0.0217391304347826,0.543478260869565,0.0217391304347826,0,0.0434782608695652,0,0,0.0434782608695652,0,0,0.0434782608695652,0.0217391304347826,0,0.173913043478261
"74","./conllu_clan/Enfants_Long_lucie_can_5.3-5.9_lucie4_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",400,79,"5;05.18",81,147,2.22449,0,0,0,0,0,0,5,20,0,0,3,0,0,2,1,0,13,0,0,5,"x",0,0,0,0,0.0632911392405063,0.253164556962025,0,0,0.0379746835443038,0,0,0.0253164556962025,0.0126582278481013,0,0.164556962025316,0,0,0.0632911392405063
"75","./conllu_clan/Enfants_Long_lucie_can_5.3-5.9_lucie5_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",440,103,"5;06.08",82,199,1.874372,1,7,1,0,0,6,1,39,8,0,6,0,3,1,0,0,32,4,0,10,"x",0.00970873786407767,0,0,0.058252427184466,0.00970873786407767,0.378640776699029,0.0776699029126214,0,0.058252427184466,0,0.029126213592233,0.00970873786407767,0,0,0.310679611650485,0.0388349514563107,0,0.0970873786407767
"76","./conllu_clan/Enfants_Long_lucie_can_5.3-5.9_lucie6_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",436,61,"5;07.08",83,101,2.70297,1,7,0,1,0,1,1,27,4,0,3,0,3,1,1,0,45,0,0,10,"x",0,0.0163934426229508,0,0.0163934426229508,0.0163934426229508,0.442622950819672,0.0655737704918033,0,0.0491803278688525,0,0.0491803278688525,0.0163934426229508,0.0163934426229508,0,0.737704918032787,0,0,0.163934426229508
"77","./conllu_clan/Enfants_Long_lucie_can_5.3-5.9_lucie7_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",415,63,"5;07.22",83,92,2.565217,2,7,0,1,0,5,4,25,5,0,5,0,2,0,1,0,41,1,0,9,"x",0,0.0158730158730159,0,0.0793650793650794,0.0634920634920635,0.396825396825397,0.0793650793650794,0,0.0793650793650794,0,0.0317460317460317,0,0.0158730158730159,0,0.650793650793651,0.0158730158730159,0,0.142857142857143
"78","./conllu_clan/Enfants_Long_lucie_can_5.3-5.9_lucie8_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",386,55,"5;09.10",85,99,2.434343,0,0,0,1,0,2,3,25,0,0,5,0,4,2,0,0,44,1,0,9,"x",0,0.0181818181818182,0,0.0363636363636364,0.0545454545454545,0.454545454545455,0,0,0.0909090909090909,0,0.0727272727272727,0.0363636363636364,0,0,0.8,0.0181818181818182,0,0.163636363636364
"79","./conllu_clan/Enfants_Long_lucille_cha_5.0-5.6_lucille1_cha.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",619,141,"5;00.14",76,352,2.735795,6,7.833333,0,0,0,10,12,31,6,0,9,1,1,1,4,0,41,2,0,11,"x",0,0,0,0.0709219858156028,0.0851063829787234,0.219858156028369,0.0425531914893617,0,0.0638297872340425,0.00709219858156028,0.00709219858156028,0.00709219858156028,0.0283687943262411,0,0.290780141843972,0.0141843971631206,0,0.0780141843971631
"80","./conllu_clan/Enfants_Long_lucille_cha_5.0-5.6_lucille2_cha.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",332,77,"5;05.17",81,237,2.49789,1,7,1,0,0,2,0,23,2,0,3,2,0,2,0,0,24,1,0,8,"x",0.012987012987013,0,0,0.025974025974026,0,0.298701298701299,0.025974025974026,0,0.038961038961039,0.025974025974026,0,0.025974025974026,0,0,0.311688311688312,0.012987012987013,0,0.103896103896104
"81","./conllu_clan/Enfants_Long_lucille_cha_5.0-5.6_lucille3_cha.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",491,101,"5;06.21",82,218,2.651376,6,7,0,0,1,9,3,44,6,0,2,0,0,2,1,0,13,0,1,17,"x",0,0,0.0099009900990099,0.0891089108910891,0.0297029702970297,0.435643564356436,0.0594059405940594,0,0.0198019801980198,0,0,0.0198019801980198,0.0099009900990099,0,0.128712871287129,0,0.0099009900990099,0.168316831683168
"82","./conllu_clan/Enfants_Long_maelle_rou_5.6-5.11_maelle1_rou.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",439,105,"5;06.18",82,181,2.414365,1,7,2,0,0,4,2,38,0,0,3,0,0,1,3,0,13,0,0,11,"x",0.019047619047619,0,0,0.0380952380952381,0.019047619047619,0.361904761904762,0,0,0.0285714285714286,0,0,0.00952380952380952,0.0285714285714286,0,0.123809523809524,0,0,0.104761904761905
"83","./conllu_clan/Enfants_Long_maelle_rou_5.6-5.11_maelle2_rou.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",656,121,"5;10.21",86,248,2.467742,4,7.75,1,0,0,7,3,61,4,0,4,4,0,5,1,0,41,0,0,18,"x",0.00826446280991736,0,0,0.0578512396694215,0.0247933884297521,0.504132231404959,0.0330578512396694,0,0.0330578512396694,0.0330578512396694,0,0.0413223140495868,0.00826446280991736,0,0.338842975206612,0,0,0.148760330578512
"84","./conllu_clan/Enfants_Long_maelle_rou_5.6-5.11_maelle3_rou.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",425,75,"5;11.15",87,150,2.56,2,8,0,1,0,15,5,35,0,0,2,1,0,0,1,0,1,1,0,23,"x",0,0.0133333333333333,0,0.2,0.0666666666666667,0.466666666666667,0,0,0.0266666666666667,0.0133333333333333,0,0,0.0133333333333333,0,0.0133333333333333,0.0133333333333333,0,0.306666666666667
"85","./conllu_clan/Enfants_Long_marie_gue_4.10-5.0_marie1_gue.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",273,48,"4;10.10",64,112,2.741071,2,7,0,0,0,7,3,19,5,0,0,0,0,0,0,0,1,0,0,13,"x",0,0,0,0.145833333333333,0.0625,0.395833333333333,0.104166666666667,0,0,0,0,0,0,0,0.0208333333333333,0,0,0.270833333333333
"86","./conllu_clan/Enfants_Long_marie_gue_4.10-5.0_marie2_gue.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",551,101,"5;00.13",76,204,2.995098,5,7.2,0,1,1,2,3,27,1,0,1,0,1,3,2,0,32,0,0,21,"x",0,0.0099009900990099,0.0099009900990099,0.0198019801980198,0.0297029702970297,0.267326732673267,0.0099009900990099,0,0.0099009900990099,0,0.0099009900990099,0.0297029702970297,0.0198019801980198,0,0.316831683168317,0,0,0.207920792079208
"87","./conllu_clan/Enfants_Long_marie_gue_4.10-5.0_marie3_gue.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",502,110,"5;02.15",78,221,2.59276,2,7.5,0,1,0,12,5,27,1,0,2,0,6,3,1,0,24,0,1,16,"x",0,0.00909090909090909,0,0.109090909090909,0.0454545454545455,0.245454545454545,0.00909090909090909,0,0.0181818181818182,0,0.0545454545454545,0.0272727272727273,0.00909090909090909,0,0.218181818181818,0,0.00909090909090909,0.145454545454545
"88","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah10_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",373,49,"5;04.14",80,93,2.634409,3,7,0,0,1,2,5,36,0,0,2,3,2,4,9,0,2,0,0,5,"x",0,0,0.0204081632653061,0.0408163265306122,0.102040816326531,0.73469387755102,0,0,0.0408163265306122,0.0612244897959184,0.0408163265306122,0.0816326530612245,0.183673469387755,0,0.0408163265306122,0,0,0.102040816326531
"89","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah11_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",269,36,"5;07.13",83,79,3.253165,2,7.5,0,0,0,3,1,29,0,0,3,2,0,0,2,0,32,3,0,8,"x",0,0,0,0.0833333333333333,0.0277777777777778,0.805555555555556,0,0,0.0833333333333333,0.0555555555555556,0,0,0.0555555555555556,0,0.888888888888889,0.0833333333333333,0,0.222222222222222
"90","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah12_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",250,39,"5;08.11",84,92,2.576087,1,9,0,0,1,0,5,20,0,0,0,3,0,4,2,0,1,0,0,4,"x",0,0,0.0256410256410256,0,0.128205128205128,0.512820512820513,0,0,0,0.0769230769230769,0,0.102564102564103,0.0512820512820513,0,0.0256410256410256,0,0,0.102564102564103
"91","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah1_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",126,23,"4;09.16",63,64,3.1875,1,7,0,0,0,0,0,5,0,0,4,0,0,0,0,0,1,0,0,3,"x",0,0,0,0,0,0.217391304347826,0,0,0.173913043478261,0,0,0,0,0,0.0434782608695652,0,0,0.130434782608696
"92","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah2_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",121,23,"4;10.07",64,63,2.873016,1,7,1,0,0,1,3,7,0,0,2,0,1,0,0,0,1,0,0,6,"x",0.0434782608695652,0,0,0.0434782608695652,0.130434782608696,0.304347826086957,0,0,0.0869565217391304,0,0.0434782608695652,0,0,0,0.0434782608695652,0,0,0.260869565217391
"93","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah3_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",157,23,"4;11.04",65,58,2.931034,0,0,0,0,0,1,1,12,0,0,5,0,1,2,0,0,13,1,0,4,"x",0,0,0,0.0434782608695652,0.0434782608695652,0.521739130434783,0,0,0.217391304347826,0,0.0434782608695652,0.0869565217391304,0,0,0.565217391304348,0.0434782608695652,0,0.173913043478261
"94","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah4_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",173,30,"4;11.24",65,79,2.810127,0,0,0,0,0,1,2,8,0,0,2,0,2,2,2,0,24,2,0,4,"x",0,0,0,0.0333333333333333,0.0666666666666667,0.266666666666667,0,0,0.0666666666666667,0,0.0666666666666667,0.0666666666666667,0.0666666666666667,0,0.8,0.0666666666666667,0,0.133333333333333
"95","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah5_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",237,47,"5;00.10",76,132,2.931818,2,7,0,1,0,5,4,18,0,0,1,0,0,0,0,0,2,0,0,4,"x",0,0.0212765957446809,0,0.106382978723404,0.0851063829787234,0.382978723404255,0,0,0.0212765957446809,0,0,0,0,0,0.0425531914893617,0,0,0.0851063829787234
"96","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah6_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",345,49,"5;01.01",77,113,2.460177,1,7,1,0,1,7,10,30,0,0,1,1,2,1,0,0,24,1,1,9,"x",0.0204081632653061,0,0.0204081632653061,0.142857142857143,0.204081632653061,0.612244897959184,0,0,0.0204081632653061,0.0204081632653061,0.0408163265306122,0.0204081632653061,0,0,0.489795918367347,0.0204081632653061,0.0204081632653061,0.183673469387755
"97","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah7_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",407,70,"5;01.22",77,145,2.351724,1,7,1,0,2,2,7,34,0,0,1,1,3,1,1,0,13,1,1,8,"x",0.0142857142857143,0,0.0285714285714286,0.0285714285714286,0.1,0.485714285714286,0,0,0.0142857142857143,0.0142857142857143,0.0428571428571429,0.0142857142857143,0.0142857142857143,0,0.185714285714286,0.0142857142857143,0.0142857142857143,0.114285714285714
"98","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah8_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",349,74,"5;02.20",78,147,2.176871,0,0,0,0,1,3,7,24,0,0,3,0,0,1,0,0,13,0,0,7,"x",0,0,0.0135135135135135,0.0405405405405405,0.0945945945945946,0.324324324324324,0,0,0.0405405405405405,0,0,0.0135135135135135,0,0,0.175675675675676,0,0,0.0945945945945946
"99","./conllu_clan/Enfants_Long_sarah_can_4.9-5.8_sarah9_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",188,33,"5;03.10",79,70,2.785714,2,7,0,0,0,2,0,26,1,0,1,1,0,0,1,0,1,1,0,6,"x",0,0,0,0.0606060606060606,0,0.787878787878788,0.0303030303030303,0,0.0303030303030303,0.0303030303030303,0,0,0.0303030303030303,0,0.0303030303030303,0.0303030303030303,0,0.181818181818182
"100","./conllu_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine1_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",177,54,"5;05.26",81,153,2.20915,2,8.5,2,0,0,1,1,12,0,0,0,0,1,2,1,0,1,0,0,2,"x",0.037037037037037,0,0,0.0185185185185185,0.0185185185185185,0.222222222222222,0,0,0,0,0.0185185185185185,0.037037037037037,0.0185185185185185,0,0.0185185185185185,0,0,0.037037037037037
"101","./conllu_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine2_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",256,53,"5;06.17",82,173,2.572254,1,7,2,0,0,0,2,15,0,0,1,0,1,7,0,0,2,0,0,3,"x",0.0377358490566038,0,0,0,0.0377358490566038,0.283018867924528,0,0,0.0188679245283019,0,0.0188679245283019,0.132075471698113,0,0,0.0377358490566038,0,0,0.0566037735849057
"102","./conllu_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine3_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",197,43,"5;06.24",82,107,2.317757,1,7,0,0,0,0,1,9,0,0,4,0,1,5,0,0,2,0,0,1,"x",0,0,0,0,0.0232558139534884,0.209302325581395,0,0,0.0930232558139535,0,0.0232558139534884,0.116279069767442,0,0,0.0465116279069767,0,0,0.0232558139534884
"103","./conllu_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine4_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",290,99,"5;06.28",82,357,2.54902,3,7,1,0,0,2,2,11,0,0,4,1,0,0,0,0,24,0,0,5,"x",0.0101010101010101,0,0,0.0202020202020202,0.0202020202020202,0.111111111111111,0,0,0.0404040404040404,0.0101010101010101,0,0,0,0,0.242424242424242,0,0,0.0505050505050505
"104","./conllu_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine5_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",356,108,"5;06.29",82,355,2.292958,0,0,1,0,1,6,2,26,0,0,3,0,0,1,0,0,24,0,0,6,"x",0.00925925925925926,0,0.00925925925925926,0.0555555555555556,0.0185185185185185,0.240740740740741,0,0,0.0277777777777778,0,0,0.00925925925925926,0,0,0.222222222222222,0,0,0.0555555555555556
"105","./conllu_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine6_sow.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",233,72,"5;07.00",83,244,2.405738,1,7,0,0,0,2,3,13,0,0,3,2,0,1,0,0,1,0,0,4,"x",0,0,0,0.0277777777777778,0.0416666666666667,0.180555555555556,0,0,0.0416666666666667,0.0277777777777778,0,0.0138888888888889,0,0,0.0138888888888889,0,0,0.0555555555555556
"106","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent10_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",120,27,"4;03.01",57,74,2.445946,1,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,"x",0,0,0,0,0,0.111111111111111,0,0,0,0,0,0,0,0,0.0740740740740741,0,0,0.037037037037037
"107","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent11_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",181,40,"4;04.12",58,95,2.821053,0,0,0,0,1,0,1,11,2,0,2,0,0,0,3,0,13,0,0,1,"x",0,0,0.025,0,0.025,0.275,0.05,0,0.05,0,0,0,0.075,0,0.325,0,0,0.025
"108","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent12_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",96,18,"4;04.12",58,36,2.777778,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,1,3,"x",0,0,0,0,0,0.166666666666667,0,0,0.0555555555555556,0,0,0,0,0,0.111111111111111,0,0.0555555555555556,0.166666666666667
"109","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent13_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",150,27,"4;04.12",58,54,2.666667,0,0,0,0,0,1,0,14,0,0,0,0,0,0,1,0,24,0,0,1,"x",0,0,0,0.037037037037037,0,0.518518518518518,0,0,0,0,0,0,0.037037037037037,0,0.888888888888889,0,0,0.037037037037037
"110","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent14_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",102,14,"4;04.19",58,28,2.785714,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,2,0,0,1,"x",0,0,0,0,0.0714285714285714,0.357142857142857,0,0,0,0,0,0,0.0714285714285714,0,0.142857142857143,0,0,0.0714285714285714
"111","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent15_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",170,25,"4;04.19",58,42,2.52381,0,0,0,0,0,0,0,19,0,0,1,0,2,0,1,0,1,0,0,2,"x",0,0,0,0,0,0.76,0,0,0.04,0,0.08,0,0.04,0,0.04,0,0,0.08
"112","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent16_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",50,12,"4;04.19",58,22,2.363636,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,"x",0,0,0,0,0,0.333333333333333,0,0,0,0,0,0,0,0,0.0833333333333333,0,0,0
"113","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent17_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",169,27,"4;05.24",59,61,2.704918,0,0,0,0,0,1,0,18,0,0,2,1,0,2,0,0,2,1,0,3,"x",0,0,0,0.037037037037037,0,0.666666666666667,0,0,0.0740740740740741,0.037037037037037,0,0.0740740740740741,0,0,0.0740740740740741,0.037037037037037,0,0.111111111111111
"114","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent18_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",244,40,"4;05.24",59,72,2.333333,0,0,0,0,0,0,2,32,0,0,1,2,0,8,2,0,1,0,0,0,"x",0,0,0,0,0.05,0.8,0,0,0.025,0.05,0,0.2,0.05,0,0.025,0,0,0
"115","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent19_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",199,32,"4;06.13",60,60,2.316667,2,7.5,0,0,0,0,0,20,0,0,1,4,0,7,0,0,2,0,0,6,"x",0,0,0,0,0,0.625,0,0,0.03125,0.125,0,0.21875,0,0,0.0625,0,0,0.1875
"116","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent1_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",166,60,"3;10.25",43,138,2.217391,1,7,0,0,0,0,0,15,0,0,1,1,4,3,0,0,1,0,0,3,"x",0,0,0,0,0,0.25,0,0,0.0166666666666667,0.0166666666666667,0.0666666666666667,0.05,0,0,0.0166666666666667,0,0,0.05
"117","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent20_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",414,102,"4;08.22",62,227,1.973568,0,0,0,0,0,15,1,40,1,0,2,0,0,1,4,0,13,0,0,7,"x",0,0,0,0.147058823529412,0.00980392156862745,0.392156862745098,0.00980392156862745,0,0.0196078431372549,0,0,0.00980392156862745,0.0392156862745098,0,0.127450980392157,0,0,0.0686274509803922
"118","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent21_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",229,53,"4;09.21",63,105,2.009524,1,8,0,0,0,1,2,25,0,0,0,0,3,1,3,0,2,0,0,4,"x",0,0,0,0.0188679245283019,0.0377358490566038,0.471698113207547,0,0,0,0,0.0566037735849057,0.0188679245283019,0.0566037735849057,0,0.0377358490566038,0,0,0.0754716981132075
"119","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent22_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",274,45,"4;09.21",63,86,2.534884,1,7,0,1,0,2,2,25,0,0,3,1,0,0,1,0,1,0,0,3,"x",0,0.0222222222222222,0,0.0444444444444444,0.0444444444444444,0.555555555555556,0,0,0.0666666666666667,0.0222222222222222,0,0,0.0222222222222222,0,0.0222222222222222,0,0,0.0666666666666667
"120","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent2_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",188,53,"3;11.16",44,121,2.31405,0,0,0,0,0,0,0,9,0,0,2,2,1,3,2,0,1,0,0,2,"x",0,0,0,0,0,0.169811320754717,0,0,0.0377358490566038,0.0377358490566038,0.0188679245283019,0.0566037735849057,0.0377358490566038,0,0.0188679245283019,0,0,0.0377358490566038
"121","./conllu_clan/Enfants_Long_vincent_can_3.10-4.9_vincent3_can.tei_corpo2.tei_corpo-gsd.conllu.cex","LONG","CHI",229,63,"4;00.09",54,175,2.188571,1,8,0,0,0,6,0,22,0,0,1,6,0,2,0,0,37,0,0,3,"x",0,0,0,0.0952380952380952,0,0.349206349206349,0,0,0.0158730158730159,0.0952380952380952,0,0.0317460317460317,0,0,0.587301587301587,0,0,0.0476190476190476
