"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"58","./ttg_perceo_clan/Enfants_Long_lionel_can_5.5-5.9_lionel3_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",239,45,"5;04.24",5.33333,0,0,0,0,1,1,0,0,1,20,0,0,0,0,10,8,1,0,14,0,0,1,"x",0.0222222222222222,0.0222222222222222,0,0,0.0222222222222222,0.444444444444444,0,0,0,0,0.222222222222222,0.177777777777778,0.0222222222222222,0,0.311111111111111,0,0,0.0222222222222222
"59","./ttg_perceo_clan/Enfants_Long_lionel_can_5.5-5.9_lionel4_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",454,135,"5;04.24",5.33333,0,0,0,0,1,2,2,9,1,35,2,0,0,2,0,1,1,0,14,0,0,13,"x",0.00740740740740741,0.0148148148148148,0.0148148148148148,0.0666666666666667,0.00740740740740741,0.259259259259259,0.0148148148148148,0,0,0.0148148148148148,0,0.00740740740740741,0.00740740740740741,0,0.103703703703704,0,0,0.0962962962962963
"60","./ttg_perceo_clan/Enfants_Long_lionel_can_5.5-5.9_lionel5_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",224,44,"5;05.30",5.41667,0,0,0,0,1,0,1,9,0,16,0,0,0,1,1,3,0,0,3,2,0,6,"x",0.0227272727272727,0,0.0227272727272727,0.204545454545455,0,0.363636363636364,0,0,0,0.0227272727272727,0.0227272727272727,0.0681818181818182,0,0,0.0681818181818182,0.0454545454545455,0,0.136363636363636
"61","./ttg_perceo_clan/Enfants_Long_lionel_can_5.5-5.9_lionel6_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",915,251,"5;05.30",5.41667,0,0,0,0,19,1,0,3,3,57,6,0,2,0,3,7,1,0,48,0,1,31,"x",0.0756972111553785,0.00398406374501992,0,0.0119521912350598,0.0119521912350598,0.227091633466135,0.0239043824701195,0,0.00796812749003984,0,0.0119521912350598,0.0278884462151394,0.00398406374501992,0,0.191235059760956,0,0.00398406374501992,0.123505976095618
"62","./ttg_perceo_clan/Enfants_Long_lionel_can_5.5-5.9_lionel7_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",511,118,"5;07.05",5.58333,0,0,0,0,1,0,1,1,3,25,0,0,3,2,1,8,0,0,45,0,0,11,"x",0.00847457627118644,0,0.00847457627118644,0.00847457627118644,0.0254237288135593,0.211864406779661,0,0,0.0254237288135593,0.0169491525423729,0.00847457627118644,0.0677966101694915,0,0,0.38135593220339,0,0,0.0932203389830508
"63","./ttg_perceo_clan/Enfants_Long_lionel_can_5.5-5.9_lionel8_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",631,122,"5;08.11",5.66667,0,0,0,0,13,1,0,12,0,37,6,0,4,1,2,4,2,0,5,3,0,25,"x",0.10655737704918,0.00819672131147541,0,0.0983606557377049,0,0.30327868852459,0.0491803278688525,0,0.0327868852459016,0.00819672131147541,0.0163934426229508,0.0327868852459016,0.0163934426229508,0,0.040983606557377,0.0245901639344262,0,0.204918032786885
"64","./ttg_perceo_clan/Enfants_Long_lionel_can_5.5-5.9_lionel9_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",435,88,"5;08.11",5.66667,0,0,0,0,1,1,0,0,2,25,0,0,0,1,0,5,0,0,36,0,0,19,"x",0.0113636363636364,0.0113636363636364,0,0,0.0227272727272727,0.284090909090909,0,0,0,0.0113636363636364,0,0.0568181818181818,0,0,0.409090909090909,0,0,0.215909090909091
"65","./ttg_perceo_clan/Enfants_Long_louise_sow_4.3-4.7_louise1_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",77,24,"4;02.12",4.16667,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,"x",0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0,0.166666666666667
"66","./ttg_perceo_clan/Enfants_Long_louise_sow_4.3-4.7_louise2_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",118,29,"4;03.17",4.25,0,0,0,0,1,0,0,0,0,11,1,0,0,1,0,0,0,0,3,0,0,5,"x",0.0344827586206897,0,0,0,0,0.379310344827586,0.0344827586206897,0,0,0.0344827586206897,0,0,0,0,0.103448275862069,0,0,0.172413793103448
"67","./ttg_perceo_clan/Enfants_Long_louise_sow_4.3-4.7_louise3_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",129,36,"4;05.30",4.41667,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,3,"x",0.0277777777777778,0,0,0,0,0.0555555555555556,0,0,0,0,0,0.0277777777777778,0,0,0.0555555555555556,0,0,0.0833333333333333
"68","./ttg_perceo_clan/Enfants_Long_louise_sow_4.3-4.7_louise4_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",172,51,"4;07.05",4.58333,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,2,0,2,0,0,4,"x",0.0196078431372549,0,0,0,0.0196078431372549,0.0784313725490196,0,0,0,0,0,0,0.0392156862745098,0,0.0392156862745098,0,0,0.0784313725490196
"69","./ttg_perceo_clan/Enfants_Long_louise_sow_4.3-4.7_louise5_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",147,35,"4;07.05",4.58333,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,2,0,0,3,1,0,6,"x",0.0285714285714286,0,0.0285714285714286,0,0.0285714285714286,0.0571428571428571,0,0,0,0,0,0.0571428571428571,0,0,0.0857142857142857,0.0285714285714286,0,0.171428571428571
"70","./ttg_perceo_clan/Enfants_Long_louise_sow_4.3-4.7_louise6_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",190,54,"4;07.05",4.58333,0,0,0,0,1,0,0,0,0,3,1,0,1,0,0,1,0,0,3,1,0,2,"x",0.0185185185185185,0,0,0,0,0.0555555555555556,0.0185185185185185,0,0.0185185185185185,0,0,0.0185185185185185,0,0,0.0555555555555556,0.0185185185185185,0,0.037037037037037
"71","./ttg_perceo_clan/Enfants_Long_lucie_can_5.3-5.9_lucie1_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",402,57,"5;02.12",5.16667,0,0,0,0,1,0,0,1,4,35,0,0,5,0,0,6,1,0,3,0,0,14,"x",0.0175438596491228,0,0,0.0175438596491228,0.0701754385964912,0.614035087719298,0,0,0.087719298245614,0,0,0.105263157894737,0.0175438596491228,0,0.0526315789473684,0,0,0.245614035087719
"72","./ttg_perceo_clan/Enfants_Long_lucie_can_5.3-5.9_lucie2_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",397,60,"5;03.17",5.25,0,0,0,0,2,0,0,0,7,17,0,0,2,0,1,4,2,0,14,1,1,9,"x",0.0333333333333333,0,0,0,0.116666666666667,0.283333333333333,0,0,0.0333333333333333,0,0.0166666666666667,0.0666666666666667,0.0333333333333333,0,0.233333333333333,0.0166666666666667,0.0166666666666667,0.15
"73","./ttg_perceo_clan/Enfants_Long_lucie_can_5.3-5.9_lucie3_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",381,47,"5;04.24",5.33333,0,0,0,0,1,0,0,0,1,25,1,0,2,1,0,6,0,0,3,1,0,12,"x",0.0212765957446809,0,0,0,0.0212765957446809,0.531914893617021,0.0212765957446809,0,0.0425531914893617,0.0212765957446809,0,0.127659574468085,0,0,0.0638297872340425,0.0212765957446809,0,0.25531914893617
"74","./ttg_perceo_clan/Enfants_Long_lucie_can_5.3-5.9_lucie4_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",414,81,"5;04.24",5.33333,0,0,0,0,1,0,0,0,2,22,0,0,3,0,1,7,1,0,14,0,0,8,"x",0.0123456790123457,0,0,0,0.0246913580246914,0.271604938271605,0,0,0.037037037037037,0,0.0123456790123457,0.0864197530864197,0.0123456790123457,0,0.172839506172839,0,0,0.0987654320987654
"75","./ttg_perceo_clan/Enfants_Long_lucie_can_5.3-5.9_lucie5_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",447,104,"5;05.30",5.41667,0,0,0,0,2,0,0,7,1,45,8,0,6,0,3,2,0,0,36,4,0,12,"x",0.0192307692307692,0,0,0.0673076923076923,0.00961538461538462,0.432692307692308,0.0769230769230769,0,0.0576923076923077,0,0.0288461538461538,0.0192307692307692,0,0,0.346153846153846,0.0384615384615385,0,0.115384615384615
"76","./ttg_perceo_clan/Enfants_Long_lucie_can_5.3-5.9_lucie6_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",446,62,"5;07.05",5.58333,0,0,0,0,1,1,0,1,1,29,4,0,3,0,4,2,1,0,51,0,0,15,"x",0.0161290322580645,0.0161290322580645,0,0.0161290322580645,0.0161290322580645,0.467741935483871,0.0645161290322581,0,0.0483870967741935,0,0.0645161290322581,0.032258064516129,0.0161290322580645,0,0.82258064516129,0,0,0.241935483870968
"77","./ttg_perceo_clan/Enfants_Long_lucie_can_5.3-5.9_lucie7_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",432,65,"5;07.05",5.58333,0,0,0,0,1,1,0,1,4,27,5,0,5,0,4,2,1,0,48,1,0,9,"x",0.0153846153846154,0.0153846153846154,0,0.0153846153846154,0.0615384615384615,0.415384615384615,0.0769230769230769,0,0.0769230769230769,0,0.0615384615384615,0.0307692307692308,0.0153846153846154,0,0.738461538461539,0.0153846153846154,0,0.138461538461538
"78","./ttg_perceo_clan/Enfants_Long_lucie_can_5.3-5.9_lucie8_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",399,55,"5;08.11",5.66667,0,0,0,0,1,3,0,2,1,27,0,0,5,0,0,3,0,0,49,1,0,17,"x",0.0181818181818182,0.0545454545454545,0,0.0363636363636364,0.0181818181818182,0.490909090909091,0,0,0.0909090909090909,0,0,0.0545454545454545,0,0,0.890909090909091,0.0181818181818182,0,0.309090909090909
"79","./ttg_perceo_clan/Enfants_Long_lucille_cha_5.0-5.6_lucille1_cha.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",657,142,"5;",5,0,0,0,0,1,0,0,8,9,38,6,0,9,0,1,7,4,0,45,2,0,17,"x",0.00704225352112676,0,0,0.0563380281690141,0.0633802816901408,0.267605633802817,0.0422535211267606,0,0.0633802816901408,0,0.00704225352112676,0.0492957746478873,0.028169014084507,0,0.316901408450704,0.0140845070422535,0,0.119718309859155
"80","./ttg_perceo_clan/Enfants_Long_lucille_cha_5.0-5.6_lucille2_cha.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",374,77,"5;04.24",5.33333,0,0,0,0,2,0,0,2,0,24,2,0,3,2,0,3,0,0,25,1,0,9,"x",0.025974025974026,0,0,0.025974025974026,0,0.311688311688312,0.025974025974026,0,0.038961038961039,0.025974025974026,0,0.038961038961039,0,0,0.324675324675325,0.012987012987013,0,0.116883116883117
"81","./ttg_perceo_clan/Enfants_Long_lucille_cha_5.0-5.6_lucille3_cha.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",624,102,"5;05.30",5.41667,0,0,0,0,1,1,1,7,2,46,6,0,2,1,2,2,1,0,14,0,1,24,"x",0.00980392156862745,0.00980392156862745,0.00980392156862745,0.0686274509803922,0.0196078431372549,0.450980392156863,0.0588235294117647,0,0.0196078431372549,0.00980392156862745,0.0196078431372549,0.0196078431372549,0.00980392156862745,0,0.137254901960784,0,0.00980392156862745,0.235294117647059
"82","./ttg_perceo_clan/Enfants_Long_maelle_rou_5.6-5.11_maelle1_rou.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",517,107,"5;05.30",5.41667,0,0,0,0,20,0,0,4,5,37,0,0,3,0,0,2,3,0,14,0,0,7,"x",0.186915887850467,0,0,0.0373831775700935,0.0467289719626168,0.345794392523364,0,0,0.0280373831775701,0,0,0.0186915887850467,0.0280373831775701,0,0.130841121495327,0,0,0.0654205607476635
"83","./ttg_perceo_clan/Enfants_Long_maelle_rou_5.6-5.11_maelle2_rou.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",768,122,"5;09.17",5.75,0,0,0,0,2,2,0,6,2,60,3,0,4,3,1,6,1,0,41,1,0,17,"x",0.0163934426229508,0.0163934426229508,0,0.0491803278688525,0.0163934426229508,0.491803278688525,0.0245901639344262,0,0.0327868852459016,0.0245901639344262,0.00819672131147541,0.0491803278688525,0.00819672131147541,0,0.336065573770492,0.00819672131147541,0,0.139344262295082
"84","./ttg_perceo_clan/Enfants_Long_maelle_rou_5.6-5.11_maelle3_rou.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",508,75,"5;10.23",5.83333,0,0,0,0,2,2,0,13,6,34,0,0,1,1,0,3,1,0,2,1,0,22,"x",0.0266666666666667,0.0266666666666667,0,0.173333333333333,0.08,0.453333333333333,0,0,0.0133333333333333,0.0133333333333333,0,0.04,0.0133333333333333,0,0.0266666666666667,0.0133333333333333,0,0.293333333333333
"85","./ttg_perceo_clan/Enfants_Long_marie_gue_4.10-5.0_marie1_gue.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",298,48,"4;09.17",4.75,0,0,0,0,1,0,0,6,3,20,4,0,0,0,0,0,0,0,2,0,0,14,"x",0.0208333333333333,0,0,0.125,0.0625,0.416666666666667,0.0833333333333333,0,0,0,0,0,0,0,0.0416666666666667,0,0,0.291666666666667
"86","./ttg_perceo_clan/Enfants_Long_marie_gue_4.10-5.0_marie2_gue.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",693,103,"5;",5,0,0,0,0,13,1,1,2,3,28,1,0,1,0,3,3,2,0,36,0,0,21,"x",0.12621359223301,0.00970873786407767,0.00970873786407767,0.0194174757281553,0.029126213592233,0.271844660194175,0.00970873786407767,0,0.00970873786407767,0,0.029126213592233,0.029126213592233,0.0194174757281553,0,0.349514563106796,0,0,0.203883495145631
"87","./ttg_perceo_clan/Enfants_Long_marie_gue_4.10-5.0_marie3_gue.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",618,112,"5;02.12",5.16667,0,0,0,0,1,1,0,8,2,30,1,0,2,0,5,3,3,0,25,0,2,19,"x",0.00892857142857143,0.00892857142857143,0,0.0714285714285714,0.0178571428571429,0.267857142857143,0.00892857142857143,0,0.0178571428571429,0,0.0446428571428571,0.0267857142857143,0.0267857142857143,0,0.223214285714286,0,0.0178571428571429,0.169642857142857
"88","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah10_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",374,49,"5;03.17",5.25,0,0,0,0,1,0,2,1,6,36,0,0,2,4,1,6,9,0,14,0,0,6,"x",0.0204081632653061,0,0.0408163265306122,0.0204081632653061,0.122448979591837,0.73469387755102,0,0,0.0408163265306122,0.0816326530612245,0.0204081632653061,0.122448979591837,0.183673469387755,0,0.285714285714286,0,0,0.122448979591837
"89","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah11_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",273,36,"5;07.05",5.58333,0,0,0,0,1,0,1,3,1,29,0,0,3,2,3,0,2,0,36,3,0,10,"x",0.0277777777777778,0,0.0277777777777778,0.0833333333333333,0.0277777777777778,0.805555555555556,0,0,0.0833333333333333,0.0555555555555556,0.0833333333333333,0,0.0555555555555556,0,1,0.0833333333333333,0,0.277777777777778
"90","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah12_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",260,39,"5;07.05",5.58333,0,0,0,0,1,0,1,0,5,21,0,0,0,2,0,4,2,0,3,0,0,2,"x",0.0256410256410256,0,0.0256410256410256,0,0.128205128205128,0.538461538461538,0,0,0,0.0512820512820513,0,0.102564102564103,0.0512820512820513,0,0.0769230769230769,0,0,0.0512820512820513
"91","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah1_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",143,23,"4;08.11",4.66667,0,0,0,0,1,0,0,0,0,5,0,0,4,0,0,1,0,0,2,0,0,3,"x",0.0434782608695652,0,0,0,0,0.217391304347826,0,0,0.173913043478261,0,0,0.0434782608695652,0,0,0.0869565217391304,0,0,0.130434782608696
"92","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah2_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",149,23,"4;09.17",4.75,0,0,0,0,2,0,0,1,1,10,0,0,2,0,1,2,0,0,2,0,0,8,"x",0.0869565217391304,0,0,0.0434782608695652,0.0434782608695652,0.434782608695652,0,0,0.0869565217391304,0,0.0434782608695652,0.0869565217391304,0,0,0.0869565217391304,0,0,0.347826086956522
"93","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah3_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",181,23,"4;10.23",4.83333,0,0,0,0,1,0,0,1,0,12,0,0,5,0,1,4,1,0,14,1,0,3,"x",0.0434782608695652,0,0,0.0434782608695652,0,0.521739130434783,0,0,0.217391304347826,0,0.0434782608695652,0.173913043478261,0.0434782608695652,0,0.608695652173913,0.0434782608695652,0,0.130434782608696
"94","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah4_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",184,30,"4;10.23",4.83333,0,0,0,0,1,0,0,1,0,10,0,0,2,1,1,4,2,0,25,2,0,2,"x",0.0333333333333333,0,0,0.0333333333333333,0,0.333333333333333,0,0,0.0666666666666667,0.0333333333333333,0.0333333333333333,0.133333333333333,0.0666666666666667,0,0.833333333333333,0.0666666666666667,0,0.0666666666666667
"95","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah5_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",251,47,"5;",5,0,0,0,0,1,1,0,1,5,18,0,0,1,0,0,0,0,0,3,0,0,2,"x",0.0212765957446809,0.0212765957446809,0,0.0212765957446809,0.106382978723404,0.382978723404255,0,0,0.0212765957446809,0,0,0,0,0,0.0638297872340425,0,0,0.0425531914893617
"96","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah6_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",349,49,"5;",5,0,0,0,0,2,0,1,4,10,30,0,0,1,1,1,3,0,0,25,1,1,10,"x",0.0408163265306122,0,0.0204081632653061,0.0816326530612245,0.204081632653061,0.612244897959184,0,0,0.0204081632653061,0.0204081632653061,0.0204081632653061,0.0612244897959184,0,0,0.510204081632653,0.0204081632653061,0.0204081632653061,0.204081632653061
"97","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah7_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",437,70,"5;01.05",5.08333,0,0,0,0,2,1,2,1,7,34,0,0,1,1,0,3,1,0,36,1,1,13,"x",0.0285714285714286,0.0142857142857143,0.0285714285714286,0.0142857142857143,0.1,0.485714285714286,0,0,0.0142857142857143,0.0142857142857143,0,0.0428571428571429,0.0142857142857143,0,0.514285714285714,0.0142857142857143,0.0142857142857143,0.185714285714286
"98","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah8_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",388,79,"5;02.12",5.16667,0,0,0,0,2,1,1,3,6,23,0,0,3,0,0,2,0,0,25,0,0,12,"x",0.0253164556962025,0.0126582278481013,0.0126582278481013,0.0379746835443038,0.0759493670886076,0.291139240506329,0,0,0.0379746835443038,0,0,0.0253164556962025,0,0,0.316455696202532,0,0,0.151898734177215
"99","./ttg_perceo_clan/Enfants_Long_sarah_can_4.9-5.8_sarah9_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",191,33,"5;02.12",5.16667,0,0,0,0,1,0,0,2,0,25,1,0,1,1,1,0,1,0,2,1,0,7,"x",0.0303030303030303,0,0,0.0606060606060606,0,0.757575757575758,0.0303030303030303,0,0.0303030303030303,0.0303030303030303,0.0303030303030303,0,0.0303030303030303,0,0.0606060606060606,0.0303030303030303,0,0.212121212121212
"100","./ttg_perceo_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine1_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",269,59,"5;04.24",5.33333,0,0,0,0,13,0,0,0,1,16,0,0,0,0,1,2,1,0,2,1,0,2,"x",0.220338983050847,0,0,0,0.0169491525423729,0.271186440677966,0,0,0,0,0.0169491525423729,0.0338983050847458,0.0169491525423729,0,0.0338983050847458,0.0169491525423729,0,0.0338983050847458
"101","./ttg_perceo_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine2_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",302,55,"5;05.30",5.41667,0,0,0,0,13,0,0,0,2,15,0,0,1,0,1,5,1,0,3,0,0,7,"x",0.236363636363636,0,0,0,0.0363636363636364,0.272727272727273,0,0,0.0181818181818182,0,0.0181818181818182,0.0909090909090909,0.0181818181818182,0,0.0545454545454545,0,0,0.127272727272727
"102","./ttg_perceo_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine3_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",260,47,"5;05.30",5.41667,0,0,0,0,1,0,0,0,1,9,0,0,4,0,1,5,0,0,3,0,0,8,"x",0.0212765957446809,0,0,0,0.0212765957446809,0.191489361702128,0,0,0.0851063829787234,0,0.0212765957446809,0.106382978723404,0,0,0.0638297872340425,0,0,0.170212765957447
"103","./ttg_perceo_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine4_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",330,101,"5;05.30",5.41667,0,0,0,0,2,0,0,2,3,11,0,0,4,1,0,1,0,0,25,0,0,9,"x",0.0198019801980198,0,0,0.0198019801980198,0.0297029702970297,0.108910891089109,0,0,0.0396039603960396,0.0099009900990099,0,0.0099009900990099,0,0,0.247524752475248,0,0,0.0891089108910891
"104","./ttg_perceo_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine5_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",480,119,"5;05.30",5.41667,0,0,0,0,2,0,2,5,1,28,0,0,3,0,0,3,1,0,25,1,0,10,"x",0.0168067226890756,0,0.0168067226890756,0.0420168067226891,0.00840336134453781,0.235294117647059,0,0,0.0252100840336134,0,0,0.0252100840336134,0.00840336134453781,0,0.210084033613445,0.00840336134453781,0,0.0840336134453782
"105","./ttg_perceo_clan/Enfants_Long_valentine_sow_5.5-5.7_valentine6_sow.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",280,72,"5;05.30",5.41667,0,0,0,0,1,0,0,2,3,14,0,0,3,2,0,2,0,0,3,0,0,6,"x",0.0138888888888889,0,0,0.0277777777777778,0.0416666666666667,0.194444444444444,0,0,0.0416666666666667,0.0277777777777778,0,0.0277777777777778,0,0,0.0416666666666667,0,0,0.0833333333333333
"106","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent10_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",129,29,"4;02.12",4.16667,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,0,0,3,0,0,0,"x",0.0344827586206897,0,0,0,0,0.172413793103448,0,0,0,0,0,0.0344827586206897,0,0,0.103448275862069,0,0,0
"107","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent11_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",206,40,"4;03.17",4.25,0,0,0,0,1,0,2,0,0,11,2,0,2,0,1,1,3,0,14,0,0,2,"x",0.025,0,0.05,0,0,0.275,0.05,0,0.05,0,0.025,0.025,0.075,0,0.35,0,0,0.05
"108","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent12_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",108,18,"4;03.17",4.25,0,0,0,0,1,0,0,0,0,4,0,0,1,0,1,0,0,0,3,0,1,1,"x",0.0555555555555556,0,0,0,0,0.222222222222222,0,0,0.0555555555555556,0,0.0555555555555556,0,0,0,0.166666666666667,0,0.0555555555555556,0.0555555555555556
"109","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent13_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",175,28,"4;03.17",4.25,0,0,0,0,1,0,0,0,0,15,0,0,0,1,0,3,1,0,25,0,0,3,"x",0.0357142857142857,0,0,0,0,0.535714285714286,0,0,0,0.0357142857142857,0,0.107142857142857,0.0357142857142857,0,0.892857142857143,0,0,0.107142857142857
"110","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent14_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",132,14,"4;03.17",4.25,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,1,0,3,0,0,2,"x",0.0714285714285714,0,0,0,0,0.357142857142857,0,0,0,0,0,0.0714285714285714,0.0714285714285714,0,0.214285714285714,0,0,0.142857142857143
"111","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent15_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",207,25,"4;03.17",4.25,0,0,0,0,1,2,0,0,0,20,0,0,1,0,1,3,1,0,2,0,0,1,"x",0.04,0.08,0,0,0,0.8,0,0,0.04,0,0.04,0.12,0.04,0,0.08,0,0,0.04
"112","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent16_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",60,14,"4;03.17",4.25,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,1,0,2,0,0,0,"x",0.0714285714285714,0,0,0,0,0.285714285714286,0,0,0,0,0.0714285714285714,0,0.0714285714285714,0,0.142857142857143,0,0,0
"113","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent17_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",212,27,"4;04.24",4.33333,0,0,0,0,1,1,0,1,0,16,0,0,1,1,1,2,0,0,3,1,0,4,"x",0.037037037037037,0.037037037037037,0,0.037037037037037,0,0.592592592592593,0,0,0.037037037037037,0.037037037037037,0.037037037037037,0.0740740740740741,0,0,0.111111111111111,0.037037037037037,0,0.148148148148148
"114","./ttg_perceo_clan/Enfants_Long_vincent_can_3.10-4.9_vincent18_can.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","LONG","CHI",274,45,"4;04.24",4.33333,0,0,0,0,1,1,0,0,1,32,0,0,1,2,0,8,2,0,2,0,0,0,"x",0.0222222222222222,0.0222222222222222,0,0,0.0222222222222222,0.711111111111111,0,0,0.0222222222222222,0.0444444444444444,0,0.177777777777778,0.0444444444444444,0,0.0444444444444444,0,0,0
